-- Install configuration: "Release"
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/ament_index/resource_index/package_run_dependencies/kuka_arm_moveit
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/ament_index/resource_index/parent_prefix_path/kuka_arm_moveit
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/environment/ament_prefix_path.sh
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/environment/path.sh
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/environment/path.dsv
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/local_setup.bash
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/local_setup.sh
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/local_setup.zsh
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/local_setup.dsv
-- Installing: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/package.dsv
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/ament_index/resource_index/packages/kuka_arm_moveit
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/cmake/kuka_arm_moveitConfig.cmake
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/cmake/kuka_arm_moveitConfig-version.cmake
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/package.xml
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/launch
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/demo.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/moveit_rviz.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/setup_assistant.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/rsp.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/move_group.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/spawn_controllers.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/warehouse_db.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/config
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/config/joint_limits.yaml
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/config/kr210_arm.urdf.xacro
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/config/kr210_arm.srdf
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/config/kr210_arm.ros2_control.xacro
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/config/kinematics.yaml
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/config/ros2_controllers.yaml
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/config/sensors_3d.yaml
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/config/moveit_controllers.yaml
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/config/initial_positions.yaml
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/config/moveit.rviz
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_moveit/share/kuka_arm_moveit/.setup_assistant
