[ 25%] Built target jtc_node
[ 50%] Built target kuka_pick_and_place
[ 75%] Built target kuka_collision_avoidance_demo
[100%] Built target moveit_drive
-- Install configuration: "Release"
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/lib/kuka_arm_pkg/jtc_node
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/lib/kuka_arm_pkg/moveit_drive
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/lib/kuka_arm_pkg/kuka_collision_avoidance_demo
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/lib/kuka_arm_pkg/kuka_pick_and_place
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/src
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/src/kuka_collision_avoidance_demo.cpp
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/src/motion_drive_moveit.cpp
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/src/original.cpp
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/src/joint_trajectory_controller.cpp
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/src/kuka_pick_and_place.cpp
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/kr210.urdf.xacro
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/kr210_moveit.urdf.xacro
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/kr210.ros2control.xacro
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/target.urdf.xacro
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/kr210.gazebo.xacro
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/finger_right.dae
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/finger_left.dae
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/gripper_base.dae
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/finger_right_collision.dae
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/finger_left_collision.dae
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/README.md
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_1.dae
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_2.dae
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_6.dae
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/base_link.dae
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_5.dae
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_4.dae
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_3.dae
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_6.stl
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_1.stl
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_4.stl
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_5.stl
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/base_link.stl
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_3.stl
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_2.stl
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/config
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/config/kr210_controllers.yaml
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/config/kuka_arm_controllers.yaml
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/config/kuka_arm.rviz
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/launch
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/2_gazebo_kuka_arm.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/3_moveit_kuka_arm.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/5_cafe_world.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/1_rviz_kuka_arm.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/7_cafe_custom.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/4_moveit_node_controlling.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/8_gazebo_with_collision_avoidance.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/9_pick_and_place.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/6_moveit_node_controlling.launch.py
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/models
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_shelf
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_shelf/model.sdf
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_shelf/kinematics_shelf.dae
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_shelf/model.config
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_bin
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_bin/model.sdf
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_bin/kinematics_bin.dae
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_bin/model.config
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/worlds
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/worlds/cafe_custom.world
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/worlds/basic.world
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/worlds/hello.world
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/ament_index/resource_index/package_run_dependencies/kuka_arm_pkg
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/ament_index/resource_index/parent_prefix_path/kuka_arm_pkg
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/environment/path.sh
